Latitudes,Longitudes,Address
18.96576292,72.82531209,"62/18, 10th Ln, Dalal Estate, Kamathipura, Mumbai, Maharashtra 400008, India"
18.96460844,72.82744613,"83, Dalal Estate, Kamathipura, Mumbai, Maharashtra 400008, India"
18.96817743,72.82525945,"268, Belasis Rd, Nagpada, Madanpura, Mumbai, Maharashtra 400008, India"
18.96791838,72.82673802,"Office No. 9006, Ozone Biz Center, 9th Flr., 252/254, M.H. Comd., Bellasis Road, next to Maharastra College, Madanpura, Mumbai, Maharashtra 400008, India"
18.96702741,72.82502543,"Orchid Apartment, Shop No.6, Ground floor, Shuklaji Street,, Mumbai Central, Navjeevan Society, Dalal Estate, Kamathipura, Mumbai, Maharashtra 400008, India"
18.96347204,72.82451112,"106, Sukhlaji Marg, Near Aisha Hotel, Navjeevan Society, Kamathipura, Mumbai, Maharashtra 400008, India"
18.96247323,72.82648087,"Mumbai, Siddharth Nagar, Kamathipura, Mumbai, Maharashtra 400008, India"
18.96216535,72.82408264,"259, MS Ali Road, Chor Bazaar, Kamathipura, Mumbai, Maharashtra 400008, India"
18.95469283,72.8354029,"49, Dontad St, Pydhonie, Mandvi, Mumbai, Maharashtra 400003, India"
18.94597531,72.82690465,"248, Shamaldas Gandhi Marg, Chandan Wadi, Sonapur, Marine Lines, Mumbai, Maharashtra 400002, India"
18.95886608,72.81768758,"393, Mangaldas House, Naaz Cinema Compound, Off, Lamington Rd, below I.O. Bank, Charni Road East, Shapur Baug, Grant Road, Mumbai, Maharashtra 400004, India"
18.97620736,72.81225946,"Vatsalabai Desai Chowk(sahkar Niwas) / Hazi Ali, Haji Ali, Malviya Nagar, Tardeo, Mumbai, Maharashtra 400034, India"
18.99955619,72.8185831,"11, G M Bhosle Marg, B Wing, BDD Chawls Worli, Worli, Mumbai, Maharashtra 400018, India"
19.00128706,72.82312643,"1000A Peninsula Corporate Park Lower G K Marg, Lower Parel West, Lower Parel, Mumbai, Maharashtra 400013, India"
18.99723851,72.81864848,"Empire Building, Dr E Moses Rd, Worli Naka, Upper Worli, Worli, Mumbai, Maharashtra 400018, India"
19.00270852,72.82044623,"73, Bhagoji Waghmare Marg, Ambedkar Nagar Colony, BDD Chawls Worli, Worli, Mumbai, Maharashtra 400018, India"
18.99587883,72.82119792,"A/107, Takshashila CHS, L. R. Papan Marg, Gandhi Nagar, Worli, Gandhi Nagar, Upper Worli, Worli, Mumbai, Maharashtra 400018, India"
18.99541503,72.81701434,"1/B, Worli Naka, Bhim Nagar, Mahalakshmi, Mumbai, Maharashtra 400018, India"
19.01865816,72.8428353,"office no 44, rangkaushaly business centre,moti bhuvaD'silva road, next to hindu darbar hotel, Dadar East, Dadar, Mumbai, Maharashtra 400028, India"
19.02289383,72.85034113,"212, Sir Bhalchandra Rd, Matunga, Mumbai, Maharashtra 400019, India"
19.01260701,72.85022479,"37, Sahakar Nagar, Wadala, Mumbai, Maharashtra 400031, India"
19.0158526,72.85546146,"18/5, Ganesh Mandir Marg, Wadla Village, Wadala, Mumbai, Maharashtra 400031, India"
19.01236927,72.84534652,"164, SS Wagh Marg, Old bdd chawl, Naigaon, Dadar, Mumbai, Maharashtra 400014, India"
19.01879382,72.84619577,"58, Rd Number 1, Hindu Colony, Dadar, Mumbai, Maharashtra 400014, India"
19.02467074,72.85601299,"519, H R Mahajani Rd, Matunga, Mumbai, Maharashtra 400019, India"
19.09080864,72.83777229,"49, Vikas Center, SV Rd, BEST Colony, Santacruz West, Mumbai, Maharashtra 400054, India"
19.13012558,72.84681771,"2, SV Rd, Kevni Pada, Jogeshwari, Mumbai, Maharashtra 400102, India"
19.1077902,72.9054337,"005, 20/J1, Dattakrupa Society, Chandivali, Sangharsh Nagar, Chandivali Farm Road, Andheri (East), Chandivali, Powai, Mumbai, Maharashtra 400072, India"
19.07758716,72.88107086,"17/B, Friends Colony, Kurla West, Kurla, Mumbai, Maharashtra 400070, India"
19.05216657,72.90073011,"Chembur, Basant Garden, Chembur, Mumbai, Maharashtra 400071, India"
19.03096074,72.89373457,"M-08, Shiv Shakti Nagar, HP Nagar West, Chembur, Mumbai, Maharashtra 400074, India"
19.15063269,72.83246353,"Building No. 30/31/32, New Link Road, Oshiwara, Mhada, Shantivan Rd, VSNL Staff colony, Mhada Colony, Andheri West, Mumbai, Maharashtra 400102, India"
19.12351433,72.82426201,"161, Juhu Versova Link Rd, Gharkul Society, Adjoining, Andheri West, Mumbai, Maharashtra 400053, India"
19.16441837,72.80182868,"Unnamed Road, Daravali Village, Madh, Mumbai, Maharashtra 400061, India"
19.19893391,72.84114718,"3-D, Kandivali, Paras Nagar, Bhagat Colony, Kandivali West, Mumbai, Maharashtra 400064, India"
19.19357836,72.80725848,"4, Chikku Wadi Rd, Shiddi Sai Kurupa, Sai Krupa Nagar, Chikuwadi, Malad West, Mumbai, Maharashtra 400095, India"
19.22262143,72.85369288,"1- Dev Krupa, Shimpoli Signal, Swami Vivekanand Road, Borivali West, Meghdoot, Hari Om Nagar, Borivali West, Mumbai, Maharashtra 400092, India"
19.21818002,72.85441641,"C-3, SV Rd, Sumer Nagar, Borivali West, Mumbai, Maharashtra 400092, India"
19.20018459,72.84561206,"7, Subhash Lane, khandelwal Cooperative Housing Society, Bhagat Colony, Kandivali West, Mumbai, Maharashtra 400067, India"
19.29438846,72.85586413,"Wing-A, U P Rd, Puja Nagar, Mira Road, Mira Bhayandar, Maharashtra 401107, India"
19.27708466,72.87841816,"Shop no.9, Kailash Dham CHS, opp. Brand Factory, Pleasant Park, Mira Road, Mira Bhayandar, Maharashtra 401107, India"
19.29438846,72.79568039,"Unnamed Road, Dongri, Uttan, Mira Bhayandar, Maharashtra 401106, India"
19.27332929,72.87154198,"1, Shanti Gardens Rd, Gaurav Galaxy, Mira Road, Mira Bhayandar, Maharashtra 401107, India"
19.21616553,72.97064658,"116, Pokharan Rd Number 2, Near Voltas Gate, Swastik Garden, Thane West, Thane, Maharashtra 400601, India"
19.1990289,72.97996257,"Civil Hospital, Thane West, Thane, Maharashtra 400601, India"
19.21524899,72.98335891,"Majiwada Village Rd, Samata Nagar, Sainath Nagar, Majiwada, Thane, Maharashtra 400601, India"
19.20626877,72.96608549,"Pokharan Rd Number 1, Samata Nagar, Thane West, Thane, Maharashtra 400606, India"
19.19270538,72.96540622,"Ravi Compund, Bhakti Mandir, Thane West, opposite Anupam Society, Bhakti Mandir, Panch Pakhdi, Thane West, Thane, Maharashtra 400602, India"
19.17345819,72.95706052,"Vishwa Mahal Plaza, Siddharth Nagar, Mulund West, Mumbai, Maharashtra 400080, India"
19.19481325,72.95065574,"107, Rd Number 21, Neheru Nagar, Wagle Industrial Estate, Thane West, Thane, Maharashtra 400604, India"
19.15238066,72.94895053,"WING-B, Nahur East, Bhandup East, Mumbai, Maharashtra 400080, India"
19.14992798,72.94705153,"20, Friends Colony, Bhandup East, Mumbai, Maharashtra 400042, India"
19.13272015,72.93247942,"Unnamed Road, Saikrupa Society, Datar Colony, Kanjurmarg East, Mumbai, Maharashtra 400042, India"
19.12982751,72.93139447,"Shop no.7, 1st floor, Mumcipal market building, next to Kanakia Zen, Saikrupa Society, Indira Nagar, Kanjurmarg East, Mumbai, Maharashtra 400042, India"
19.13275658,72.92763501,"201, LBS Rd, MMRDA Colony, Ambedkar Nagar, Kanjurmarg West, Bhandup West, Mumbai, Maharashtra 400078, India"
19.11558624,72.93082248,"239-3270, Group 2, Sona Intp Colony, Tagore Nagar, Vikhroli, Mumbai, Maharashtra 400083, India"
19.12036081,72.9349437,"1st Floor, 6/ 119/2288, Tagore Nagar, Gr.No.6 Near Guru Gobind Singh Gurudwara, Group Number 6, Tagore Nagar, Vikhroli, Mumbai, Maharashtra 400083, India"
19.11547695,72.93637499,"Opp.Bldg.No.203, Near Shantivan -1,, Kannamwar Nagar II, Vikhroli, Mumbai, Maharashtra 400083, India"
19.08231499,72.9086547,"172, Hingwala Ln, Pant Nagar, Ghatkopar East, Mumbai, Maharashtra 400077, India"
19.08714945,72.91338746,"188, Sugam Society, Savitribai Phule Nagar, Pant Nagar, Ghatkopar East, Mumbai, Maharashtra 400075, India"
19.07800732,72.90676944,"85, Tilak Rd, Sindhu Wadi, Ghatkopar East, Mumbai, Maharashtra 400077, India"
19.08104884,72.91492905,"C-16, Police Staff quarters, Ghatkopar, Railway Police Colony, Ghatkopar East, Mumbai, Maharashtra 400075, India"
19.09298719,72.90627155,"Poornima Building, Bhim Nagar, Siddharth nagar, Ghatkopar West, Mumbai, Maharashtra 400086, India"
19.07882228,72.90410701,"Rajawadi Hospital, Raja Wadi, Maheshwar Nagar, Sindhu Wadi, Ghatkopar East, Mumbai, Maharashtra 400077, India"
19.10215606,72.91601736,"183, Vikhroli Park Site Rd Number 1, Vikhroli Park Site, Parksite Colony, Vikhroli West, Mumbai, Maharashtra 400086, India"
19.10102376,72.88314454,"1/2, Saki Naka, Mumbai, Maharashtra 400072, India"
19.1034984,72.88864575,"Maharashtra Kata, Bandi Bazaar, Nair Wadi, Saki Naka, Mumbai, Maharashtra 400072, India"
19.09985946,72.88804829,"Krishna Nagar, Lokmanya Tilak Nagar, Saki Naka, Mumbai, Maharashtra 400072, India"
19.07768729,72.84999546,"A-38, Pratiksha Nagar, Vakola, Santacruz East, Mumbai, Maharashtra 400055, India"
19.08135809,72.85125609,"Wing-B, Vakola, Santacruz East, Mumbai, Maharashtra 400055, India"
19.06330147,72.85090037,"B-117, Ramakrishna Paramhansha Rd, Government Colony, Bandra East, Mumbai, Maharashtra 400051, India"
19.06318295,72.84838412,"B-66, Mahatma Gandhi Vidya Marg, Government Colony, Bandra East, Mumbai, Maharashtra 400051, India"
19.06625453,72.85996422,"Bharat Nagar Rd, Kolivery Village, University of Mumbai,Vidya Nagari, Bharat Nagar, Bandra East, Mumbai, Maharashtra 400098, India"
19.06336611,72.86209725,"701, D Wing, The Capital, Level 7, G Block BKC, Bandra Kurla Complex, Bandra East, Mumbai, Maharashtra 400051, India"
19.06811051,72.86779292,"3rd Floor, Trent House, G-Block, Plot No: C-60, Bandra Kurla Complex, Bandra (East), G Block BKC, Bandra Kurla Complex, Bandra East, Mumbai, Maharashtra 400051, India"
19.06350269,72.86894828,"Unnamed Road, G Block BKC, Bandra Kurla Complex, Bandra East, Mumbai, Maharashtra 400051, India"
19.18465681,72.8513483,"Pt Solicitor Road, Malad, Malad East, Mumbai, Maharashtra 400097, India"
19.27967249,72.83340868,"Unnamed Road, Uttan, Mira Bhayandar, Maharashtra 400068, India"
19.03719473,73.01301207,"Bhagat School, Dharshana Society, Nerul West, Nerul, Navi Mumbai, Maharashtra 400706, India"
19.07557698,73.01421706,"Unnamed Road, APMC Fruits and Vegetable Market, Sector 19, Turbhe, Navi Mumbai, Maharashtra 400703, India"
19.02340383,73.01903229,"Darave Railway Station, Seawoods East, Nerul East, Sector 28, Nerul, Navi Mumbai, Maharashtra 400706, India"
19.06276909,73.07156738,"6, Sector 29, Kharghar, Navi Mumbai, Maharashtra 410210, India"
19.16047674,72.99673174,"A-47, Arun Kumar Vidhya Marg, Sector 3, Airoli, Navi Mumbai, Maharashtra 400708, India"
19.10832306,73.00572619,"76, Sector 1, Kopar Khairane, Navi Mumbai, Maharashtra 400709, India"
19.20537528,73.08913954,"131 Swanand CHS Ajanta Soc, Nandivali Rd, Sunil Nagar, Dombivli East, Dombivli, Maharashtra 421201, India"
19.20118386,73.10997728,"41-Bunglow, Dnyaneshwar Soc, Regency Estate Rd, Dawadi Gaon, Sonar Pada, Dombivli East, Dombivli, Maharashtra 421306, India"
19.25083038,73.12408268,"Adharwadi Rd, Kalyan West, Kalyan, Maharashtra 421301, India"
19.23856917,73.14161059,"Old Suchak Niwas, Kalyan-Murbad Rd, Syndicate, Kalyan, Maharashtra 421301, India"
19.27911518,73.05879805,"Enclave 1507 Varaladevi lake, Kamatghar, Bhiwandi, Maharashtra 421302, India"
19.29585391,73.03977918,"Talati Office, Kariwali, Bhiwandi, Maharashtra 421302, India"
19.24376403,73.01842444,"MH SH 35, Rajlaxmi Complex, Kalher, Bhiwandi, Maharashtra 421302, India"
19.30302464,73.19844324,"Balaji Colony, Chawl No. 08 Room No. 06 Vasundri Road Nr. Gajanan transport & saptshringi material supplier., 03, Vasundri Rd, Panchshil Nagar, Titwala, Maharashtra 421605, India"
19.28054595,73.22283424,"BHAGAT,. NIVAS 9769268256/9270489423, Ghotsai, Maharashtra 421605, India"
19.16948795,73.23154204,"Ganesh Mandir Rd, Katrap, Badlapur, Maharashtra 421503, India"
19.15737302,73.24144106,"Priya Enterprises, A 24, MIDC Badlapur, Maharashtra Industrial Development Corporation, Badlapur, Maharashtra 421503, India"
19.00113363,73.10684681,"NH 48, Sector 16, Khanda Colony, Panvel, Navi Mumbai, Maharashtra 410206, India"
18.99820224,73.12171362,"Rd Number 1, Sector-1, New Panvel East, Panvel, Navi Mumbai, Maharashtra 410206, India"
19.05801377,72.92107835,"90-91, Govandi Slums, Bhim Nagar, Govandi East, Mumbai, Maharashtra 400043, India"
19.06118717,72.9273745,"37, Rd Number 12, Govandi Slums, Govandi West, Baiganwadi, Govandi East, Mumbai, Maharashtra 400043, India"
19.11790259,72.86293276,"Mahakali Caves Rd, Shanti Nagar, Andheri East, Mumbai, Maharashtra 400053, India"
